path,sha256,bytes
data/processed/parse_warnings.csv,14b40575c49dd9c2f66e247dca00cdc2614983df54132a21e8d27556a628943f,8493
data/processed/pdf_inventory.csv,5435bdf41a01d4dd877a7e9aaebcf09d0dd5825b8ed72fd2edd92a66070d607e,736
data/processed/pdf_xml_visual_spotcheck.md,ce8db2fea7c585837e383bd587eaf3bcdeeefc1141c65087dcf89d6775f0f2aa,3105
data/processed/quality_filtered_examples.jsonl,a282d3c1c8cb558276542e294fe734b49c99e02fe829539833e1cc86fa5813bb,219301
data/processed/rejected_records.csv,517560bb6e1aefb033acca740798c2bfb6c80a93bb3ee8b4b8b0af7fb3da71b3,13978
data/processed/repo_audit_report.md,942e6845abebf9ab42593305a39de1de1283db30ecbdabb9299c3f3832b21090,618
data/processed/rights_and_permission_notes.md,b8877c8eb9a3551a7edc624f619059ef1c35fa438a658f87226a7ff474c7850e,442
data/processed/source_facts.md,6011702dd241d1ae3f2c15f7d8d5dfec001c1d3b09f07b87b02bf0b747797b6f,1201
data/processed/source_metadata.csv,b3142f99af9fb355fecd0181373f9cfe5c7d8273df7f072e6cc9c663eb7092fb,1509
data/processed/spotcheck_images/spotcheck_01_page_0028.png,ac307ad46b7c7a31b36ed1ab5d00596fd731a7d361d49364e0688ea2e379e2bf,41614
data/processed/spotcheck_images/spotcheck_02_page_0032.png,362d501b0c92a4d83b95b11e9ebca78808e78a56237e5eb1105ad3ed63345143,81845
data/processed/spotcheck_images/spotcheck_03_page_0042.png,7a78345c10d8981231164d1d2d008f7bc56e1d5a6ec8f618c3ff1f025945cf64,28467
data/processed/spotcheck_images/spotcheck_04_page_0043.png,04fa97c855b5dd364228c5ced1f4fff8d19de3f48b08fe6d375c43a886b525e2,29249
data/processed/spotcheck_images/spotcheck_05_page_0127.png,843ad52cfed3c50eabe075d24bdc8c5cb072b2774c5c0b549c291901d3c8743a,41642
data/processed/tag_inventory.csv,8c14178f38505311250aee02f68446c132b77153990252ddce9cfa56b01407fc,815
data/processed/validation_report.md,321bfd66e66962bfc2ab1b7a443f9e5455413f4196291bc22bc1bf0c3a1c8260,1433
data/processed/xml_index.csv,b1839a2e2c183ca1d4b65ba4724538ff5b9d732e5bfd178d46986eadbe96f348,276116
data/processed/xml_quality_review.md,579745e7c336d78aa1198053e05d5a42c2810dc2fb293110f169290211432b86,3146
data/processed/xml_variant_audit.csv,0e82d4afd17d469ae0685bd84198a24e88005c55d65f710a091de2ae9258dad8,68129
data/raw/page_images/page_0001.png,8ad1306a57b33310b39bd9236eced74caa0c7f495453db1255e35180fae2e938,74688
data/raw/page_images/page_0002.png,1bca0900cf909b0834130e95107784d9a80d351515e0813019cf712f4bf790e1,6104
data/raw/page_images/page_0003.png,df8b8658a79c6580464f7cf4689a6374b1f72f985816ae8c0e4f03423edecf5e,191154
data/raw/page_images/page_0004.png,1bca0900cf909b0834130e95107784d9a80d351515e0813019cf712f4bf790e1,6104
data/raw/page_images/page_0005.png,a362504d78a538fc4295fb4b68a6d61bfd2166c9a66be769c89ccb64e2208e86,179828
data/raw/page_images/page_0006.png,1bca0900cf909b0834130e95107784d9a80d351515e0813019cf712f4bf790e1,6104
data/raw/page_images/page_0007.png,0fb01ff3e99731ec53bf87ca4acbbaed49cd28b4f3c728d9592a1a4ff1c29ebc,286303
data/raw/page_images/page_0008.png,4ca9226a1383e4d08bc9ee4b638e74c5901218dc445cc3af1202b29ca10d7752,39950
data/raw/page_images/page_0009.png,021b68c5f3e7c8be9478d3060d422fa0e8e58b920809664d20b5205bb56cb024,121179
data/raw/page_images/page_0010.png,41bd48452d68ed68485144694b4814858254c36f85b01cb163db5b964526cd74,137354
data/raw/page_images/page_0011.png,ce57ce11c6040855382823d8b3d31e60792419f6f25282e523fd36eac7c8260e,139872
data/raw/page_images/page_0012.png,496411f9ab75cb3650c9198dfe823a9f18ac8ceeb986fdd1c825443536f28217,225007
data/raw/page_images/page_0013.png,ed4685863a9745ccc0d86524b6df583ebc942752d3c050c291cf0313209e7cf9,200616
data/raw/page_images/page_0014.png,8446eb404c84bb69f67c5f4c4d7e7e3cb77b5525d2d4c229dd438b90e99af298,55528
data/raw/page_images/page_0015.png,48ee120a013e2520a7ca71a7cc3135aacce8a6b539b8964fd4125ee3cc9dc7b5,37372
data/raw/page_images/page_0016.png,621d0941d0b9835b4de3949d312203e2443439606950d2644dea93ca093b103d,6463
data/raw/page_images/page_0017.png,0fe54e536b7a626f565148d253fe374d5504f6d8055389abb445e6430865f3b5,247368
data/raw/page_images/page_0018.png,27beb2bf6234e5fe7f040fc9e735676cd80f9f93652c39ba026d9fe3911a25b3,229850
data/raw/page_images/page_0019.png,e87329a4f4b9d56702f8d9822a33b291d82d3b7bbc3b63a8b4fee1f9d9130684,93738
data/raw/page_images/page_0020.png,6175ff9bb44c8c98747525824378c5cde7d0cb9a9fb80f0a934dad2c58db3067,409036
data/raw/page_images/page_0021.png,128044cd61bcd7c80a9df52e7580c7e96389c96a43e2e02839948f516259576b,267938
data/raw/page_images/page_0022.png,5a14bb2115cdfb271c9d6352c759818d99e7ca05d31504a7f877e3ee8c7624ce,164709
data/raw/page_images/page_0023.png,a996d63eaac53ea776742e3d7b82c12b21cc983c97f452646b8bce3cdf3943ef,137899
data/raw/page_images/page_0024.png,e07a1a32d88b58c3b1736110fa3384ae85f6edeb2bd3e73f05e61e42d0e9621c,156670
data/raw/page_images/page_0025.png,76d26ae0fc071d9b841019f23d5f01dd1a7a9cd7443cba5788382e739b0af1a8,230029
data/raw/page_images/page_0026.png,b02dc39e7c56c2eea42b745615438d0ca81656cf892205c83f9fb2c2db04ea28,116598
data/raw/page_images/page_0027.png,73aa2575134448d45a264ec33c3e038617fbd4401a2477f2d214fd291e04a4fb,165232
data/raw/page_images/page_0028.png,e4240c39e082cbcaae3365bb14664fb4ed78f5c0426b61d28c64f2214b169516,158985
data/raw/page_images/page_0029.png,703b44c54fce9f5cdd07a49b328aca883e4023c9a7cad8505939d3dda5d0ebfb,138290
data/raw/page_images/page_0030.png,86097f062de4cc71519226abf5910f9d1b0143570d70281b96e49940396dff5c,155696
data/raw/page_images/page_0031.png,2ba3366b6301f88c55bcc1f649df4f7f2ec9cf921964284fc8b25c0f7a804125,176200
data/raw/page_images/page_0032.png,f02d3387abab9b208dfb616e50f949fc5a2c080d936efffbb206264db5aa6cad,158384
data/raw/page_images/page_0033.png,a6c9d6a31854d9a402ae5cea2ad877c73e39c1a18cc5080f161a8635f59e4051,228074
data/raw/page_images/page_0034.png,0a83a4f2592fe7e003722417294148179ed34bd05dd32e18c1c7894d7fca951f,143264
data/raw/page_images/page_0035.png,65bc372ad13410355369774cf54b0f5f428a2934c4661a3f79d82e28424b4400,186931
data/raw/page_images/page_0036.png,8bd94f7640aa6900430cc92ba9eaaa15346d45ffd4b16962dc18a2b99a31faf9,187289
data/raw/page_images/page_0037.png,5421060b41d16e12933487f6acdd70c56a8a5582c885d0e707f4023fd5036f75,171085
data/raw/page_images/page_0038.png,d32e537b90051a6ad66e247f4d06ccc692ea79605994506de87fdd948838cf71,166870
data/raw/page_images/page_0039.png,8acb2bd7ff350e913e4e6c1ed8647fff257640416b7d4352a123c97270c405a1,197529
data/raw/page_images/page_0040.png,7a95218935299d9c0f259b53b3b07b291e51f3ae547041dd824faa0aa2d948f2,170591
data/raw/page_images/page_0041.png,09c57bb24375c5542695384e36069dd63aef550bf11bb8fc534b725c27db8bf8,147497
data/raw/page_images/page_0042.png,d3ebd24984fa5a51fc42aab4b280d2433675d5492ff39d52e664be3ec63d70b2,186607
data/raw/page_images/page_0043.png,9ac201b441cc98cf0c729f0e5e521fe866f3cb2462bad321e3f52affaf9e9bd7,187949
data/raw/page_images/page_0044.png,1999f86cd72c739e6e49ddb111ae349407fdff6ebae79ffc265d0d723b3a8ca3,209856
data/raw/page_images/page_0045.png,d919da54701d78f4c099d2fb1a4b87c7c03288d8b4256f6b0c42006ed6c0df6b,186452
data/raw/page_images/page_0046.png,4a165667692b5e33eed3f46d444a33d178166d0a893fb5f77a6b2cbbf85dafb6,275784
data/raw/page_images/page_0047.png,b127fda66808f37fb178427980b2faa93a1395e22d489780aa065c729a705541,254023
data/raw/page_images/page_0048.png,7f1ea01dc81a37460279fabe88a8af5dfd512c9d87840ee42ef139405717bca6,243772
data/raw/page_images/page_0049.png,d0f835c59db1fbeaf036d3816cad219e7946198cbe42d49352157846f4d95654,208831
data/raw/page_images/page_0050.png,9fd632323a7bbf881d15a37069e15ae156d18871548cc2ac9a6d32c7dc0b7a47,6476
data/raw/page_images/page_0051.png,f65cbce545be878b5f9ed4f6d6513f3915ed7068697ced28221e117194426618,274776
data/raw/page_images/page_0052.png,655012652bdb6c8b4fcd9b84d031c4ad7098ebb3d2b8e4d6207b22e97710377c,220450
data/raw/page_images/page_0053.png,9b2c04ca4942244e73ede1b4f14872a12b5fe033733657930b7598e2c6a917d1,285381
data/raw/page_images/page_0054.png,aa561348b7d828302210311c9f92af80e428edb964a61616bde69da237277244,201856
data/raw/page_images/page_0055.png,458fa586f996ef4f61c04b46c6c9d083b043f3398c5aae148843edaca46b843e,89357
data/raw/page_images/page_0056.png,467324e797e76d4da0610170eca1ea4d52de1ef4ad625eba6d5b98b5a0ea7b7e,188826
data/raw/page_images/page_0057.png,3e19dee046b809329fae5af7ee723e6e616d4a361b809cdb29d7bfc4a3992dd5,146001
data/raw/page_images/page_0058.png,bb4010645cffda5979f6332ff13140dfb6cba50443f90072c4639150f5a3a584,233334
data/raw/page_images/page_0059.png,d3812ed9dd82de7f3a05da2706807006750c25116edc20143b670592b8fafe68,244919
data/raw/page_images/page_0060.png,a0d19804834743569291ef277a5cd192563cd45251aaae84d6b5f0da4dd830ef,262541
data/raw/page_images/page_0061.png,1ba0e67ddbee9f35d4d0beffde97b27409bb19bb88c0de55f5e438d188c2ca6f,236904
data/raw/page_images/page_0062.png,c9338e156cce9f174ed359693cf9faf12d0d235ca658863b9ca0ca3dd904b53c,157361
data/raw/page_images/page_0063.png,ba0ac3409cb5483afc139b5882815b64d6093f2f1713a5f61885d0a53a4d71a3,243524
data/raw/page_images/page_0064.png,fc4f6254b2f839bafc4cde4cc93c2b8fe57e2fa4e63f746e80996fbe31853856,199322
data/raw/page_images/page_0065.png,d8defb464a14724612e4ac4511e2599b2c1570339f900cf2983164814d9446d0,164935
data/raw/page_images/page_0066.png,f3581357080a8cf9ee85b8fae322e32f24e5980423a507b23914cb121a95bef6,195527
data/raw/page_images/page_0067.png,f0a4b9075e4d291450c931e8a8a940bd40767d6a370b9e9fac9480a0b6a62b9f,243339
data/raw/page_images/page_0068.png,a4c3c5c25ec53e7a9b0f7e4b798af54ff1d844ce50edf1bc971e3b722c60c839,225324
data/raw/page_images/page_0069.png,7bdab8ef4892e08e788af5ebe9571d445a9cb6835468b058a47eaa14dea2a40a,200069
data/raw/page_images/page_0070.png,c0f8291dca51ac2871ea7775d16a956f0e47f7822ac1f02e62fe8ba939557567,6454
data/raw/page_images/page_0071.png,582e5f2468619ccf00b85e4be6d232d8f9a74f9980fe7a10e32ae02153ebc633,248535
data/raw/page_images/page_0072.png,8d2e623f55f2fb1228828eb7c3f57855d2f519e259302003ee3e39abcd8e149a,231319
data/raw/page_images/page_0073.png,5f25dfa74a233536dcaec211abc215d2649362d9c64b1745daf1c0722ca5deed,186989
data/raw/page_images/page_0074.png,2a07c2127e11aca934c54d896ed8dbd12dc6f38151eceeb514e1f54d2bb3555d,187044
data/raw/page_images/page_0075.png,783cefb24bb8e62da4fa49a008d1ca0c7f104636b1fb8ca458607e4af5ebcd01,187759
data/raw/page_images/page_0076.png,93ea835bc77ca1911dc268426e87fcfeb74187a3567ba9c1830b2e817f56e18b,176576
data/raw/page_images/page_0077.png,dd295d881e3835a2e57c759af21766ca74d2f78a4c3f14db60bd7a8357fbd7d2,170144
data/raw/page_images/page_0078.png,c4fcf7ece6c2b012525c625e71c784e8c0a4889f217a6a7a8b39262c53fbed2f,194812
data/raw/page_images/page_0079.png,994bfee7e4a98db95fc9f263d0e2ca48b71fa28f953908f4e9b5fb912c005d67,244881
data/raw/page_images/page_0080.png,dd424d12c0dac306f75d061df9be525e03fbe42425d580b6d08e20f804d0e844,165111
data/raw/page_images/page_0081.png,d85bbf157a9f1b9bbac4dc1668572ff461f297ddb0589be0c61ad9d8ca76a9d0,252242
data/raw/page_images/page_0082.png,3e8054924ff15464ec768c9c5dbd5fa3a2e6f9c2aef20e526773dffa9966ce21,169186
data/raw/page_images/page_0083.png,882376ca0e4bd35b83f765c7fdfc7dc8d3c25f94606da7ff5a9b2424e382cf86,184623
data/raw/page_images/page_0084.png,906322723c5781449ae960872f27372cec876ac02b89505be1b03162393af010,157010
data/raw/page_images/page_0085.png,45e3f311497ceeab115386ad047897969757d8f97cf67dd29ed44cf8ddf747f7,193969
data/raw/page_images/page_0086.png,989a57f5095ee81df7f85e66f624987829f6ef296d412ea4535272d852a07cee,203497
data/raw/page_images/page_0087.png,2f79d568aa2a1d599bf615c1cc4a61a8e0645379f7a1c0fecd468bb914a73058,172916
data/raw/page_images/page_0088.png,b13431a0a3db6bade668e47b590db76996022a7e326d774d94c516c79a5ac081,176303
data/raw/page_images/page_0089.png,b39f127faf6b75e5d90df4ed8c450f28478ef83972bb23811d0760612edc2a4f,174046
data/raw/page_images/page_0090.png,299337b9e36ce8e356c41a51db5c7385de0b59b330fb2529ec2e8a9edaa69e5c,176270
data/raw/page_images/page_0091.png,fcc5234d66f7e5d824bc1df84b9a29e1d81f27d2808660739f7b10afc46596be,171894
data/raw/page_images/page_0092.png,35858b4ceb88884f795a86d0f1ecc80883840ccfe8d553f117da01012ab2cce2,167638
data/raw/page_images/page_0093.png,a55c90d7a7060167c45e3315e17199bb635b014a88cc6b8b736e18e58fdc9973,218120
data/raw/page_images/page_0094.png,74d45b1c36d117300aa5e46a41b990f0ca7ed31aa975f9478836a3593e500e5a,136663
data/raw/page_images/page_0095.png,a336707dc1b7e042b031ebbd0f88cd7c0a2ec1260f87155cac10771997d549b1,174385
data/raw/page_images/page_0096.png,9141e6ce8b4d4761787d0f0132d95248616bc62d6057d50197f9a07a08099390,173412
data/raw/page_images/page_0097.png,a9766d60dbf09fe8bb4daa2b6f07e08bba107e6d99a321d3cc0f5ac4665ed222,205418
data/raw/page_images/page_0098.png,152c3f8052e8c649f634725015c5697d8a29db110b919801eccd322dfdba5a23,174060
data/raw/page_images/page_0099.png,3a2c377bf130945ab4be8c6e1c5e649f4df13ad49fd1867f62a321e69c48576c,206500
data/raw/page_images/page_0100.png,da8bf9a4f45ae9a54038566b97f0beddf942748d699efbf45f4f1fe8a4e39a35,150564
data/raw/page_images/page_0101.png,d727293dfde41d3d8614f9134e0ae7538ebee8aa3dc1981ddf700670947d7630,226671
data/raw/page_images/page_0102.png,9e35b9a92831cd6fc34ad300538b130b6dff011c1cef9e7c732bce2d64e663e0,199530
data/raw/page_images/page_0103.png,bdeccfd7069d09222d68a58d58d0e9dc87779dbe21e7590889d66e6e0ce22c98,218143
data/raw/page_images/page_0104.png,b3f0c6a984a8e94d53269e723b917cd7c8bc21c6333d2947169917759bb50594,224167
data/raw/page_images/page_0105.png,c163ba0978eb34b811750796d1547141090dfa7f98bb441a40a763a0e2859864,99304
data/raw/page_images/page_0106.png,8488ce046ea56c00ed80256c3480c39e30078f4c8a8e96f746a10940e91b53c2,223135
data/raw/page_images/page_0107.png,829b61961d44da612c2c90dee6dd33283a4ba7ef8bbd37a532bb3e46fb55695d,210399
data/raw/page_images/page_0108.png,4c433c0bcbae2e4cdfb3b6702c369e48e07aa6fc5ca78df180c988aa924c521c,199882
data/raw/page_images/page_0109.png,53b962c3038545fde9b7fe59bcf90cb02f29f73d21dcc172efe59c49f75d2569,196236
data/raw/page_images/page_0110.png,4224c24bfccfe0d3c28565aead0b1c513be64cce87018baaee04ac169b523a66,206394
data/raw/page_images/page_0111.png,b8b8f1aa7a5127905e80330bd10c538abf7aa7ccbb10581d7a7a2e9a825ad743,234310
data/raw/page_images/page_0112.png,1f1d89c43a94de28a2ea145ef7aa7c724a31c9b4bed97ba67ca3325ed521dc23,260915
data/raw/page_images/page_0113.png,31c0dd7fdf0254ca552fece992472a1af61db86b9ad81f105029e26df89e3c16,176941
data/raw/page_images/page_0114.png,7d9aab6b7396ee26f7de442ec1dac88646a3b84300c4d799cdf38043ca763fd1,161755
data/raw/page_images/page_0115.png,6760ab474ac40d4331ec684854ceaa87a082b8a17f440dbf892b1c8c46f46b93,235098
data/raw/page_images/page_0116.png,be181a11fd355da0d4d5468c6e5910a49f0cc1faefe7e64981e653f4ebb10a3f,170844
data/raw/page_images/page_0117.png,57db2f07692d8e4a383f02370f7ceb4e6f6741f32c18774983c43647adc716c9,160935
data/raw/page_images/page_0118.png,b53028c0329de427b840b20549d5908b04ba1167f113b51d77f91b0768eda456,263673
data/raw/page_images/page_0119.png,337862853d60d446fba60c29598cc2b18ec9ddfef234d57da49366c7b55260ad,235351
data/raw/page_images/page_0120.png,70d72255889122467bfa8ac2659a3ea6c43c7071e9d11e9a6c5f12adcc4479ce,233778
data/raw/page_images/page_0121.png,e75e2d41d970f8d2823c8e44ce695c2a4cf98c1b03639e841d9dd052586f6abb,230504
data/raw/page_images/page_0122.png,e2ed0fc63ce65f842a2426ab444dda07d7e8fbb5fd6513562dc83cd8d4b888b5,6672
data/raw/page_images/page_0123.png,5a773a91dc51e52931628ab830630128ede903df7b96e6fd21795e8a0e690a96,250144
data/raw/page_images/page_0124.png,d2a5e674f6a41fb55efa139cf016b6e110ef2b6822dcc8160028e3468e2a1cab,188188
data/raw/page_images/page_0125.png,b6554698c7006e3f84559684102a95c80a08b78105a07c1ad750308262de576c,188306
data/raw/page_images/page_0126.png,3ccef017b037c100b8594f4d1cd5cab806819bc59f86fabcbb25680e8d68cd20,217329
data/raw/page_images/page_0127.png,d5e737b5cad3767a18c8016cb84cf120604062b4317d880d65ee02cbb088ad7f,184693
data/raw/page_images/page_0128.png,34ffc906ed58a5afd75f21e10c2225fee01f17a358b0f2949aa149e8e64cc077,177245
data/raw/page_images/page_0129.png,e133623dce27688045090f2d9075ecef87af7134b37df4a1a4cbed6d04d0c8eb,205642
data/raw/page_images/page_0130.png,81c763d1774502a118ca71024d493b518118fa322dd40055af951c4cdde4566a,214574
data/raw/page_images/page_0131.png,d56cf3922eb844cd9a0724b46dbe358d416e014082c07205132ea86da87136e8,253886
data/raw/page_images/page_0132.png,09e2571fd814f1a26d9e93fafd9bf24f8afc34bce43ea94f4e52c4d5040df1e0,184811
data/raw/page_images/page_0133.png,20fae1800c64f54e96f4e77aa3c3aba134a81f7da8f964067d977905d13e1b28,255353
data/raw/page_images/page_0134.png,fffd8cb1d4c97f0f4653de9ad80f8efb32c80fa09f3115b7d1bfc3d500cb7b6f,147444
data/raw/page_images/page_0135.png,42c902d5f4457af40061c4b9d36797a1bcb504bc3f12580f80f8bd0a37d93151,184871
data/raw/page_images/page_0136.png,96431243a61a97ddb105f2daabde5b7cc991fcbeb7556e334bd0994ae0d54d28,163325
data/raw/page_images/page_0137.png,1d15856bf15cd48d906351f1b3b04369a536194a7af1b259487e8ea3c1312e75,198790
data/raw/page_images/page_0138.png,822e6a5af63c5106df2bfb457a880a30db5e902e98d2a1ee0752697df3512449,156448
data/raw/page_images/page_0139.png,fd685c70727c5297af55c463cc9ce63be3a115dcb83484a0b8333597ef86794d,254389
data/raw/page_images/page_0140.png,e51ed48aff895687bd89925d891a1f967fc5e50ee8a66e6f6107af7432a0764d,175085
data/raw/page_images/page_0141.png,19ca73ff85bfe9c591a8618040c394c1ed97f59ae8e89aa7de5e0a6782ac4e07,200640
data/raw/page_images/page_0142.png,e03068f0d636af18760b20f16ecbc01fbd4baeb35a832b5f54fdb2474ba77a1f,219427
data/raw/page_images/page_0143.png,97d0f13eace53e4e7dbca7fb1e270f054d4bcbedf5c69184168ee5648e87e16f,125568
data/raw/page_images/page_0144.png,657478388693b38e41802e1190f6a422499e195a6eac5282c92f0802a498a523,53799
data/raw/page_images/page_0145.png,af883f8b598bef3de8b88e096c7d2308b22b492c5d7efebd10842dd769e4c4ae,59838
data/raw/page_images/page_0146.png,a058856255e70a509a071411615c3531de21966a9c64784cf777d75eb58ff180,39909
data/raw/page_images/page_0147.png,81eb8b692c4041fc473459d066f8c5470d056364eab5f4a8619da1695b3c72b8,102392
data/raw/page_images/page_0148.png,424a97ea5558de79783d96aa2a5a397b6a4e15fb8b38e5267f6604454b659534,107005
data/raw/page_images/page_0149.png,8b6d76b07f3aa007734acfe6e14660d755d888114931cf61bc6b8d1386015aad,233402
data/raw/page_images/page_0150.png,c59b917499b58e2c7619ef6eba930e85f28058b35d9552772d6589094c2d0559,193122
data/raw/page_images/page_0151.png,729bbe8317beb80681c60f03a0c897e49d34aa80410b51cab557aa3bb852dea5,202749
data/raw/page_images/page_0152.png,c101564b3619882eb8f7d3fdd700c69d8c162f76ccd4519d184ea70175c3cab1,210657
data/raw/page_images/page_0153.png,593a50350a09aea97b589be44c5031630b9fdd81142f9b7aa8b7efda5b7edd9c,226046
data/raw/page_images/page_0154.png,77656ade6bba511aaaed38d0098cf840c0208cd60d85077322256b5d662d85bc,194695
data/raw/page_images/page_0155.png,27227e1c4f8af25080541af3bcb5b34a7968e4f0c7abf768967ab87a819bfe96,131587
data/raw/page_images/page_0156.png,bdf38526997b2f1b2aa4c5f26230d49497d0e7b6fbc60c4b89b5cb6ccce3e2ec,234821
data/raw/page_images/page_0157.png,3a39911a1a0be150d4e20987f8b5bba84f663666213900119704f1e85e224ef9,141832
data/raw/page_images/page_0158.png,162be192a6655be6b769a0fdbb3819865f137e77322ec88d038d0d81c823cbd3,6527
data/raw/page_images/page_0159.png,7d860760484bebd04e276379712c5408c4b5cf3d6cc22b7425860d85bf817340,181151
data/raw/page_images/page_0160.png,fc4509caa671c69773fef773ba1f25c0351a3055479e51d6fd9edadc5d75d6a3,202442
data/raw/page_images/page_0161.png,9887b11f7f6cd317b176758276977d1dcf7de73df691abcf43fa2d964126fc50,170539
data/raw/page_images/page_0162.png,9c0c9f725046bf1a8e5013b1bb08cb70dcb49e770ad5f0611c2425d8fdc30aeb,195098
data/raw/page_images/page_0163.png,4a7706b1e414f5faa6dfae663fba488caac447a5832f16fc049f6946ad225c83,69389
data/raw/page_images/page_0164.png,fe7d76f0ce70237824ba0e54aa11d77392aa15bcfdf01914f1d4053b6a399cb6,6598
data/raw/page_text/page_0001.txt,cee1a04589922c2afabad160ed6bab956ac9d162a494a55cb13ffa25491ffe8a,587
data/raw/page_text/page_0002.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
data/raw/page_text/page_0003.txt,d4d179ea3c4f56c389b7d0abb0efe7443b8e8f8b0253f52b6c2cd911e43de951,2064
data/raw/page_text/page_0004.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
data/raw/page_text/page_0005.txt,a84e171b6cab3b446fd1517882d01551f6c45619c2b84125c108ff3bfe42ece3,2459
data/raw/page_text/page_0006.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
data/raw/page_text/page_0007.txt,a344e48c5df7c40f773ea575ba8510bee4d762be59b1f69e98ea941329e63365,3074
data/raw/page_text/page_0008.txt,f72fed18f9140eb33dcf344bef8e38cf11c6d770318232ddd3fcb17fe479b6e4,375
data/raw/page_text/page_0009.txt,5b2e1d68c4a46b41e750814db4f18b41ef9585a041ae2918795e63ea9ba475fb,4391
data/raw/page_text/page_0010.txt,1677aa6aaa68f52009268fa5bdad7500f5999685e6bbbd0e0d4cb0f5382ad91b,4618
data/raw/page_text/page_0011.txt,43c63f9a12a6bdc10e05a1fb491299f2f356fd74f674f206b701dda289be466e,4360
data/raw/page_text/page_0012.txt,d3949f20a01187a1d6a270601d60a91805fd246ae472874f7784f2fc25204fad,4251
data/raw/page_text/page_0013.txt,a2e40059acdc71a3751bc5e7504f1b2f3aff90bfb1b4cdbc2b70763a4e3f525d,4538
data/raw/page_text/page_0014.txt,fcef448a3abb1959c0d3870afee6a04622d32e33b5173a8708d0becab17ca415,1260
data/raw/page_text/page_0015.txt,19f8c6d7758f5fd7763829f515eb480e96aebc2ab2ed3c522246887e00b2874a,867
data/raw/page_text/page_0016.txt,bd7b07084e1ea06ad500f67774acb842cabb1ddead93cf6ba98825b77785f01d,4
data/raw/page_text/page_0017.txt,90b6294844081ba13153c2abcf5f329fd48936da48beb9ae48d6fb2f34ecb2a8,2744
data/raw/page_text/page_0018.txt,4d08009add3f8681b84aaa4300ffe13bf5de8124e60845d02cb5e99410742825,3013
data/raw/page_text/page_0019.txt,528af9bb84159f863bdd7b5ea954a1cc3c1d6c4f9323a92fdfe43bdc50dd1a44,1067
